// =============================================================
// externe Liste für den STExx (STE12 und STE30) Prüfplatz
// Actual version: $Revision: 4.72 $
// LTE/08.11.2011 - geändert auf HW-Rev. 3.1 (Maßnahmen aus FMEA Dauertest mit SIHI)
// LTE/03.05.2012 - geändert: Platinennummer wird nur einmal gelesen - zweimal hintereinander geht nicht (Schritt 850 / 858 )
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 4.72 $  


//--4----9-------17----23---------------------------------------------------------82----88------------102--107---------------125----------138-------------------------------172----179------------------------206-----------------------------238---------250----257-261,264---
//---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

  //  (Nr: 160.27; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),


    // Funktionstest SyncReg
    (Nr: 380.54; T:'   Mess. +12V_ZK [an X300.3] (K231a)';                        R_on: '231';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '231';                     Tol: ( A:'';                    Min: 11.4;  Max: 12.6  ); ),
    (Nr: 380.99; T:' Fertig';                                                     R_on: '';           Fkt: Timer_Stop;       M: '';       Par: '';                          R_off: '125,140,217,231,235,236'; Tol: ( A:'';                    Min:  0;    Max:  0    ); ),



    (Nr: 382.00; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE12_Prototyp   PS_386';   R_off:'';                         Tol: ( A:'';                    Min: 0;     Max:  0    ); ),
    (Nr: 382.01; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE12_Rev.1p0    PS_385';   R_off:'';                         Tol: ( A:'';                    Min: 0;     Max:  0    ); ),
    (Nr: 382.03; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE12_Rev.3pX    PS_388';   R_off:'';                         Tol: ( A:'';                    Min: 0;     Max:  0    ); ),

    (Nr: 382.04; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE30_Prototyp   PS_386';   R_off:'';                         Tol: ( A:'';                    Min: 0;     Max:  0    ); ),
    (Nr: 382.05; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE30_Rev.2p0    PS_385';   R_off:'';                         Tol: ( A:'';                    Min: 0;     Max:  0    ); ),
    (Nr: 382.06; T:'JUMP_PS_DEVICE';                                              R_on: '';           Fkt: jump_ps_device;   M: '';       Par: 'STE30_Rev.3pX    PS_388';   R_off:'';                         Tol: ( A:'';                    Min: 0;     Max:  0    ); ),


//  Neu ab HW 3.1 (LTE, Netzrelais ist jetzt aus +15V_ZK versorgt. Abgriff für Spulenspannung jetzt an X300.1 statt 15V_AC --> Sprung nach PS 388 deshalb) 


//  385. [FKT-STE12 und STE30 ] Test DCDC-Wandler (Versorgung mit 400VAC)
    (Nr: 385.00; T:'Test 15V_AC [an X300.1]';                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,102,127,135,216';     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 385.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-385.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-385.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 385.21; T:'   Test DMM_Gross auf spannungslosen Zustand(K127,K135)';     R_on: '127,135';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.9;  Max:  0.9  ); ),
    (Nr: 385.22; T:'   Test DMM_Gross auf spannungslosen Zustand(K127,K135)';     R_on: '127,135';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '127,135';                 Tol: ( A:'';                    Min: -0.4;  Max:  0.4  ); ),
    (Nr: 385.31; T:'   Oszi konfigurieren(K216a)';                                R_on: '216';        Fkt: OsziKonfig;       M: '';       Par: '5';{ CHx init. und selekt.} R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 385.32; T:'   Oszi Messkanal CH2 einstellen';                            R_on: '';           Fkt: OsziChannel;      M: '';       Par: 'CH2';                       R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 385.36; T:'   Test 15V_AC [an X300.1] und Ref.Vergleich';                R_on: '216';        Fkt: OsziKurve;        M: '';       Par: 'Test 15V_AC';{,2500}        R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 385.42; T:'   DSO-Erfassung aus';                                        R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '1';{ CHx init. und selekt.} R_off: '216';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 385.99; T:' JUMP_PS';                                                    R_on: '';           Fkt: jump_ps;          M: '';       Par:'PS_390';                     R_off:'';                         Tol: ( A:'';                    Min: 0;     Max: 0 );),




//  386. [FKT-STE12 und STE30 ] Test DCDC-Wandler_Prototyp (Versorgung mit 400VAC)
    (Nr: 386.00; T:'Test 15V_AC (Prototyp) [an X300.1]';                          R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '101,102,127,135,216';     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 386.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-386.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-386.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 386.21; T:'   Test DMM_Gross auf spannungslosen Zustand(K127,K135)';     R_on: '127,135';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.9;  Max:  0.9 ); ),
    (Nr: 386.22; T:'   Test DMM_Gross auf spannungslosen Zustand(K127,K135)';     R_on: '127,135';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '127,135';                 Tol: ( A:'';                    Min: -0.4;  Max:  0.4  ); ),
    (Nr: 386.31; T:'   Oszi konfigurieren(K216a)';                                R_on: '216';        Fkt: OsziKonfig;       M: '';       Par: '5';{ CHx init. und selekt.} R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 386.32; T:'   Oszi Messkanal CH2 einstellen';                            R_on: '';           Fkt: OsziChannel;      M: '';       Par:'CH2';                        R_off:'';                         Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 386.36; T:'   Test 15V_AC [an X300.1] und Ref.Vergleich';                R_on: '216';        Fkt: OsziKurve;        M: '';       Par: 'Test 15V_AC-Prototyp';{,2500} R_off: '';                      Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 386.42; T:'   DSO-Erfassung aus';                                        R_on: '';           Fkt: OsziKonfig;       M: '';       Par: '1';{ CHx init. und selekt.} R_off: '216';                     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 386.98; T:'   Timer_Controll stoppen ';                                  R_on: '';           Fkt: Timer_Stop;       M: '';       Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 386.99; T:' JUMP_PS';                                                    R_on: '';           Fkt: jump_ps;          M: '';       Par:'PS_390';                     R_off:'';                         Tol: ( A:'';                    Min: 0;     Max: 0 );),



//  388. [FKT-STE30 ] Test Netzrelais                                                                                                                                                                        
    (Nr: 388.00; T:'Test Netzrelais';                                             R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '101,102,125,127,135,216'; Tol: ( A:'';                Min:  0;    Max:  0    ); ),
    (Nr: 388.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 388.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr: 388.04; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '40';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    // Kontrolle über DOUTs_A übernehmen                                                                                                                                                                     
    (Nr: 388.14; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.15; T:'   Bit 12 setzen';                                            R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt OR $1000';         R_off: '';                        Tol: ( A:'';                    Min:  -2147483648; Max:  2147483647    ); ),
    (Nr: 388.16; T:'   Rückschreiben (%s)';                                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'SIP:14B:@ArithInt16';       R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.17; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.18; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.2;  Max:  0.2  ); ),
    // Netzrelais aus                                                                                                                                                                                        
    (Nr: 388.21; T:'   Netzrelais ausschalten (%s)';                              R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0000';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.22; T:'   Test DSO2/DMM_Gross auf spannungslosen Zustand';           R_on: '127,135';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.4;  Max:  0.4  ); ),
    (Nr: 388.23; T:'   Spg.-Messung K_Netz_Spule bei Netz_Aus [X300.1] (K216a)';  R_on: '127,135,216';Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '127,135,216';             Tol: ( A:'';                    Min: 15.0;  Max: 17.0  ); ),
    // Netzrelais ein                                                                                                                                                                                        
    (Nr: 388.29; T:'   Netzrelais einschalten (%s)';                              R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0080';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.30; T:'   Warten (%s)';                                              R_on: '';           Fkt: Wait;             M: '';       Par: '3000';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
//  (Nr: 388.31; T:'   [Ja/Nein Abfrage]';                                        R_on: '';           Fkt: Frage_JaNein;     M: 'x';      Par: 'Weiter Ja/Nein';            R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 388.32; T:'   Test DSO2/DMM_Gross auf spannungslosen Zustand';           R_on: '127,135';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.4;  Max:  0.4  ); ),
    (Nr: 388.33; T:'   Spg.-Messung K_Netz_Spule bei Netz_Ein [X300.1] (K216a)';  R_on: '127,135,216';Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '127,135,216';             Tol: ( A:'';                    Min: 9.5;  Max: 12.5  ); ),
    // Netzrelais aus                                                                                                                                                                                        
    (Nr: 388.41; T:'   Netzrelais ausschalten (%s)';                              R_on: '';           Fkt: COM_A;            M: '10';     Par: 'SIP:12D:0000';              R_off: '';                        Tol: ( A:'????:CIP:012D:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.42; T:'   Test DSO2/DMM_Gross auf spannungslosen Zustand';           R_on: '127,135';    Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.4;  Max:  0.4  ); ),
    (Nr: 388.43; T:'   Spg.-Messung K_Netz_Spule bei Netz_Aus [X300.1] (K216a)';  R_on: '127,135,216';Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '127,135,216';             Tol: ( A:'';                    Min: 15.0;  Max: 17.0  ); ),
    (Nr: 388.64; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.65; T:'   Bit 12 rücksetzen';                                        R_on: '';           Fkt: Arithmetik;       M: '%.0f';   Par: '@LastInt AND $EFFF';        R_off: '';                        Tol: ( A:'';                    Min:  -2147483648; Max:  2147483647    ); ),
    (Nr: 388.66; T:'   Rückschreiben (%s)';                                       R_on: '';           Fkt: COM_A;            M: '';       Par: 'SIP:14B:@ArithInt16';       R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.67; T:'   Testabfrage (%s)';                                         R_on: '';           Fkt: COM_A;            M: '2';      Par: 'RIP:14B';                   R_off: '';                        Tol: ( A:'????:CIP:014B:????';  Min:  0;    Max:  0    ); ),
    (Nr: 388.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '127,135,216';             Tol: ( A:'';                    Min:  0;    Max:  0    ); ),

  
  

//  390. [FKT-STE12 und STE30 ] Messung interner Spannungen ( Versorgung mit 400VAC)
//  Neu ab HW 3.1 (LTE, Vorgabe SIHI aus FMEA, 07.11.2011, Änderungen der Toleranzen für 3,3Vref, 15V und 5V_Synreg) 
    (Nr: 390.00; T:'Test interner Kleinspannungen bei Versorgung 400VAC';         R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '101,102,228,229,230,234,238'; Tol: ( A:'';                Min:  0;    Max:  0    ); ),
    (Nr: 390.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-390.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-390.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 390.10; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 390.11; T:'   Mess. +15V [an X1.7] (K238a)';                             R_on: '238';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '238';                     Tol: ( A:'';                    Min: 14.25;  Max: 15.75 ); ),
    (Nr: 390.20; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 390.21; T:'   Mess. +5V_Syncreg [an X1.5-6] (K228a)';                    R_on: '228';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '228';                     Tol: ( A:'';                    Min:  4.85; Max: 5.15  ); ),
    (Nr: 390.30; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 390.31; T:'   Mess. +3,3V_Ref [an X1.3-4] (K234a)';                      R_on: '234';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '234';                     Tol: ( A:'';                    Min:  3.267;Max:  3.333  ); ),
    (Nr: 390.40; T:'   Test DMM_Klein auf spannungslosen Zustand';                R_on: '';           Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 390.41; T:'   Mess. +3,3V [an X1.42] (K239a)';                           R_on: '239';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '239';                     Tol: ( A:'';                    Min:  3.2;  Max:  3.4  ); ),
    (Nr: 390.51; T:'   Mess. +5V_X15.8_A (K229a)';                                R_on: '229';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '229';                     Tol: ( A:'';                    Min:  4.75; Max: 5.25  ); ),
    (Nr: 390.61; T:'   Mess. +5V_X15.8_B (CH230/K229b)';                          R_on: '230';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '230';                     Tol: ( A:'';                    Min:  4.75; Max: 5.25  ); ),
    (Nr: 390.99; T:' Fertig';                                                     R_on: '';           Fkt: Timer_Stop;       M: '';       Par: '';                          R_off: '228,229,230,234,238';     Tol: ( A:'';                    Min:  0;    Max:  0    ); ),





//  410. [FKT-STE12 und STE30 ] Test ZK-Messung Teil A
//  Neu ab HW 3.1 (LTE, Vorgabe SIHI aus FMEA, 07.11.2011, Änderungen der Toleranzen für UZK-Messung von 5% auf 4%) 
    (Nr: 410.00; T:'Test ZK-Messung Tel A; Abfrage Uzk an A';                     R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '125,140';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 410.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-410.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-410.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 410.10; T:'   Test DSO1/DMM_Klein auf spannungslosen Zustand';           R_on: '125';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 410.11; T:'   Mess. +Uzk [an X300.4] (K140a)';                           R_on: '140';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 28.0;  Max: 36.0  ); ),
    (Nr: 410.22; T:'   Umrechnung auf tatsächliche ZKSpannung (*17.67)';          R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastReal * 17.67';         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 1000  ); ),
    (Nr: 410.23; T:'   pos. Toleranz für Uzk ermitteln [+%s Proz.]';              R_on: '';           Fkt: pToleranz;        M: 'V';      Par: '4';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 1000  ); ),
    (Nr: 410.24; T:'   neg. Toleranz für Uzk ermitteln [-%s Proz. ]';             R_on: '';           Fkt: nToleranz;        M: 'V';      Par: '4';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 1000  ); ),
    (Nr: 410.31; T:'   Abfrage nach Uzk Teil A (UZK_A_DSP)senden (%s)';           R_on: '';           Fkt: COM_A;            M: '10';     Par: 'RIP:120';                   R_off: '';                        Tol: ( A:'????:CIP:0120:????';  Min:  0;    Max:  0    ); ),
    (Nr: 410.32; T:'   Wert von Uzk_A ermitteln und verif. (U_Hex2Dez)';          R_on: '';           Fkt: U_dynHex2Dez;     M: 'V';      Par: '1108';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 410.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '125,140';                 Tol: ( A: '';                   Min:  0;    Max:  0    ); ),



//  412. [FKT-STE12 und STE30 ] Test ZK-Messung Teil B
//  Neu ab HW 3.1 (LTE, Vorgabe SIHI aus FMEA, 07.11.2011, Änderungen der Toleranzen für UZK-Messung von 5% auf 4%) 
    (Nr: 412.00; T:'Test ZK-Messung Teil B; Abfrage Uzk an B';                    R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '125,140';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 412.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-412.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_B;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-412.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_B;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 412.10; T:'   Test DSO1/DMM_Klein auf spannungslosen Zustand';           R_on: '125';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 412.11; T:'   Mess. +Uzk [an X300.4] (K140a)';                           R_on: '140';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: 28.0;  Max: 36.0  ); ),
    (Nr: 412.22; T:'   Umrechnung auf tatsächliche ZKSpannung (*17.67)';          R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastReal * 17.67';         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  1000  ); ),
    (Nr: 412.23; T:'   pos. Toleranz für Uzk ermitteln [+%s Proz.]';              R_on: '';           Fkt: pToleranz;        M: 'V';      Par: '4';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  1000  ); ),
    (Nr: 412.24; T:'   neg. Toleranz für Uzk ermitteln [-%s Proz. ]';             R_on: '';           Fkt: nToleranz;        M: 'V';      Par: '4';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  1000  ); ),
    (Nr: 412.31; T:'   Abfrage nach Uzk_B (UZK_B_DSP) senden (%s)';               R_on: '';           Fkt: COM_B;            M: '10';     Par: 'RIP:120';                   R_off: '';                        Tol: ( A:'????:CIP:0120:????';  Min:  0;    Max:  0    ); ),
    (Nr: 412.32; T:'   Wert von Uzk_B ermitteln und verif. (U_Hex2Dez)';          R_on: '';           Fkt: U_dynHex2Dez;     M: 'V';      Par: '1108';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 412.99; T:' Fertig';                                                     R_on: '';           Fkt: nil;              M: '';       Par: '';                          R_off: '125,140';                 Tol: ( A: '';                   Min:  0;    Max:  0    ); ),



//  416. [FKT-STE12 und STE30 ] Test AOUT1_Uzk; Abfrage Uzk
//  Neu ab HW 3.1 (LTE, Vorgabe SIHI aus FMEA, 07.11.2011, Änderungen der Toleranzen für UZK-Messung von 5% auf 4%) 
    (Nr: 416.00; T:'Test AOUT1_Uzk; Abfrage Uzk';                                 R_on: '';           Fkt: LabelFkt;         M: '';       Par: 'NIO-Loop:1';                R_off: '135,236';                 Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr: 416.01; T:'   Sicherheitshinweis auf die Spannungshöhe( %s )';           R_on: '';           Fkt: Warnung;          M: '';       Par: 'Achtung: Hohe Spannung (bis 560VDC) !'; R_off: '';            Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
    (Nr:-416.03; T:'   Versorgung 400VAC einschalten (K115a;CH108/K115b)';        R_on: '108,115';    Fkt: COM_A;            M: '5';      Par: 'BOOT?';                     R_off: '';                        Tol: ( A:'APPLICATION';         Min:  0;    Max:  0    ); ),
    (Nr:-416.05; T:'   Abfrage ZK geladen (%s)';                                  R_on: '';           Fkt: COM_A;            M: '30';     Par: 'OR:003C';                   R_off: '';                        Tol: ( A:'003C:1???????';       Min:  0;    Max:  0    ); ),
    (Nr: 416.10; T:'   Test DSO1/DMM_Klein auf spannungslosen Zustand';           R_on: '135';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min: -0.3;  Max:  0.3  ); ),
    (Nr: 416.11; T:'   Mess. AOUT1_Uzk [an X1.33] (CH236/K214b)';                 R_on: '236';        Fkt: U_Mess_DC;        M: 'V';      Par: '';                          R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 16.0  ); ),
    (Nr: 416.22; T:'   Umrechnung auf tatsächliche ZKSpannung (*335.7)';          R_on: '';           Fkt: Arithmetik;       M: '';       Par: '@LastReal * 335.7';         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 1000  ); ),
    (Nr: 416.23; T:'   pos. Toleranz für Uzk ermitteln [+%s Proz.]';              R_on: '';           Fkt: pToleranz;        M: 'V';      Par: '4';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 1000  ); ),
    (Nr: 416.24; T:'   neg. Toleranz für Uzk ermitteln [-%s Proz. ]';             R_on: '';           Fkt: nToleranz;        M: 'V';      Par: '4';                         R_off: '';                        Tol: ( A:'';                    Min:  0;    Max: 1000  ); ),
    (Nr: 416.31; T:'   Abfrage nach Uzk senden (%s)';                             R_on: '';           Fkt: COM_A;            M: '10';     Par: 'RIP:120';                   R_off: '';                        Tol: ( A:'????:CIP:0120:????';  Min:  0;    Max:  0    ); ),
    (Nr: 416.32; T:'   Wert von Uzk ermitteln und verif. (U_Hex2Dez)';            R_on: '';           Fkt: U_dynHex2Dez;     M: 'V';      Par: '1108';                      R_off: '';                        Tol: ( A:'';                    Min:  0;    Max:  0    ); ),
