// =============================================================
// TESTLISTE für PRÜFSCHRITTBEFEHLE
// =============================================================


VERSION=2.0.0.1.1
RAZOR_REVISION=$Revision: 1.5 $

    //Test Überstrom
    (Nr:   1.000; T:'Test Überstrom.';                               R_on:'';    Fkt:nil;               M:'';         Par:'';                                                                                                       R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),
    (Nr:  36.120; T:'EEPROM lesen';                                  R_on:'';    Fkt:COM;               M:'';         Par:'OR:0F04';                       R_off:'';            Tol: ( A:'OR:0F04:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  36.130; T:'Daten 1 überprüfen';                            R_on:'';    Fkt:COM;               M:'';         Par:'OR:0F00';                       R_off:'';            Tol: ( A:'OR:0F00:00001234';        Min:     0;   Max:     0            ); ),
    (Nr:  36.140; T:'Daten 2 überprüfen';                            R_on:'';    Fkt:COM;               M:'';         Par:'OR:0F01';                       R_off:'';            Tol: ( A:'OR:0F01:0000ABCD';        Min:     0;   Max:     0            ); ),
    (Nr:  36.150; T:'Daten 3 überprüfen';                            R_on:'';    Fkt:COM;               M:'';         Par:'OR:0F02';                       R_off:'';            Tol: ( A:'OR:0F02:0000EF12';        Min:     0;   Max:     0            ); ),   
                                                                                                                                                                                                                                 
    //Beschleunigungssensor überprüfen                                                                                                                                                                                                                 
    (Nr:  50.000; T:'Beschleunigungssensor X-Achse';                 R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -50.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -50.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -50.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -50.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  50.100; T:'Wert auslesen';                                 R_on:'';    Fkt:COM;               M:'';         Par:'OR:0D07:00000000';              R_off:'';            Tol: ( A:'OR:0D07:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  50.200; T:'Soll: (Wert & 0x8000) => 0';                    R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1] AND $8000';         R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  50.300; T:'Beschleunigungssensor Y-Achse';                 R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  50.400; T:'Wert auslesen';                                 R_on:'';    Fkt:COM;               M:'';         Par:'OR:0D08:00000000';              R_off:'';            Tol: ( A:'OR:0D08:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  50.500; T:'Soll: (Wert & 0x8000) => 0';                    R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1] AND $8000';         R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  50.600; T:'Beschleunigungssensor Z-Achse';                 R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  50.700; T:'Wert auslesen';                                 R_on:'';    Fkt:COM;               M:'';         Par:'OR:0D09:00000000';              R_off:'';            Tol: ( A:'OR:0D09:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  50.800; T:'Soll: (Wert & 0x8000) => 0';                    R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1] AND $8000';         R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                                                                                           
    //LED überprüfen                                                                                                                                                                                                                                   
    (Nr:  54.000; T:'LED überprüfen';                                R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -54.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -54.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -54.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -54.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  54.100; T:'LED Helligkeitsregister auslesen';              R_on:'';    Fkt:COM;               M:'';         Par:'OR:0608';                       R_off:'';            Tol: ( A:'OR:0608:00000017';        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                                                                                       
    //Motortemperaturen überprüfen                                                                                                                                                                                                                     
    (Nr:  56.000; T:'Motortemperaturen überprüfen';                  R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -56.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -56.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -56.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -56.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'2000';                          R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  56.100; T:'Motortemperaturen auslesen';                    R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E05';                       R_off:'';            Tol: ( A:'OR:0E05:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  56.200; T:'Soll: 25°';                                     R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:    25;   Max:    25            ); ),
                                                                                                                                                                                                                                                       
    //TIM Temperaturen überprüfen                                                                                                                                                                                                                      
    (Nr:  58.000; T:'TIM Temperatur überprüfen';                     R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -58.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -58.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -58.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -58.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'2000';                          R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  58.100; T:'TIM Temperatur auslesen';                       R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E06';                       R_off:'';            Tol: ( A:'OR:0E06:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  58.200; T:'Soll: 10°...60°';                               R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:    10;   Max:    60            ); ),
                                                                                                                                                                                                                                                       
    //RTC überprüfen                                                                                                                                                                                                                                   
    (Nr:  60.000; T:'RTC überprüfen';                                R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -60.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -60.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -60.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -60.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  60.050; T:'Jahr schreiben';                                R_on:'';    Fkt:COM;               M:'';         Par:'OW:0100:00001888';              R_off:'';            Tol: ( A:'OW:0100:00001888';        Min:     0;   Max:     0            ); ),
    (Nr:  60.060; T:'Monat schreiben';                               R_on:'';    Fkt:COM;               M:'';         Par:'OW:0101:00000011';              R_off:'';            Tol: ( A:'OW:0101:00000011';        Min:     0;   Max:     0            ); ),
    (Nr:  60.070; T:'Tag schreiben';                                 R_on:'';    Fkt:COM;               M:'';         Par:'OW:0102:00000012';              R_off:'';            Tol: ( A:'OW:0102:00000012';        Min:     0;   Max:     0            ); ),
    (Nr:  60.080; T:'Woche schreiben';                               R_on:'';    Fkt:COM;               M:'';         Par:'OW:0103:00000002';              R_off:'';            Tol: ( A:'OW:0103:00000002';        Min:     0;   Max:     0            ); ),
    (Nr:  60.090; T:'Stunde schreiben';                              R_on:'';    Fkt:COM;               M:'';         Par:'OW:0104:00000013';              R_off:'';            Tol: ( A:'OW:0104:00000013';        Min:     0;   Max:     0            ); ),
    (Nr:  60.100; T:'Minute schreiben';                              R_on:'';    Fkt:COM;               M:'';         Par:'OW:0105:00000014';              R_off:'';            Tol: ( A:'OW:0105:00000014';        Min:     0;   Max:     0            ); ),
    (Nr:  60.110; T:'Sekunde schreiben';                             R_on:'';    Fkt:COM;               M:'';         Par:'OW:0106:00000000';              R_off:'';            Tol: ( A:'OW:0106:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  60.120; T:'Zeit schreiben';                                R_on:'';    Fkt:COM;               M:'';         Par:'OW:0107:00000000';              R_off:'';            Tol: ( A:'OW:0107:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  60.130; T:'Warten(%s ms)';                                 R_on:'';    Fkt:wait;              M:'';         Par:'5000';                          R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),        
    (Nr:  60.140; T:'Zeit auslesen';                                 R_on:'';    Fkt:COM;               M:'';         Par:'OR:0107';                       R_off:'';            Tol: ( A:'OR:0107:00000001';        Min:     0;   Max:     0            ); ),
    (Nr:  60.150; T:'Sekunden auswerten';                            R_on:'';    Fkt:COM;               M:'';         Par:'OR:0106';                       R_off:'';            Tol: ( A:'OR:0106:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  60.160; T:'Soll: 0x05s..0x06s';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     5;   Max:     6            ); ),
                                                                                                                                                                                                                                                       
    //Encoder überprüfen                                                                                                                                                                                                                               
    (Nr:  64.000; T:'Encoder überprüfen';                            R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -64.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -64.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -64.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -64.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  64.100; T:'Fehlerzähler zurücksetzen';                     R_on:'';    Fkt:COM;               M:'';         Par:'OW:0504:00000000';              R_off:'';            Tol: ( A:'OW:0504:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  64.200; T:'Encoder auslesen';                              R_on:'';    Fkt:COM;               M:'';         Par:'OR:0501';                       R_off:'';            Tol: ( A:'OR:0501:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  64.300; T:'Soll: (Wert & 0x8000) => 0';                    R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1] AND $8000';         R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  64.400; T:'Fehlerzähler auslesen';                         R_on:'';    Fkt:COM;               M:'';         Par:'OR:0504';                       R_off:'';            Tol: ( A:'OR:0504:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  64.500; T:'Soll: Fehlerzähler <= 0';                       R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                                                                                       
    //Transducer überprüfen                                                                                                                                                                                                                            
    (Nr:  66.000; T:'Transducer überprüfen';                         R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -66.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -66.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -66.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -66.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  66.100; T:'Fehlerzähler zurücksetzen';                     R_on:'';    Fkt:COM;               M:'';         Par:'OW:0F05:00000000';              R_off:'';            Tol: ( A:'OW:0F05:00000000';        Min:     0;   Max:     0            ); ),
    (Nr:  66.200; T:'Transducer auslesen';                           R_on:'';    Fkt:COM;               M:'';         Par:'OR:0F03';                       R_off:'';            Tol: ( A:'OR:0F03:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  66.300; T:'Soll:(Wert & 0x8000) => 0';                     R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1] AND $8000';         R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr:  66.400; T:'Fehlerzähler auslesen';                         R_on:'';    Fkt:COM;               M:'';         Par:'OR:0F05';                       R_off:'';            Tol: ( A:'OR:0F05:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  66.500; T:'Soll: Fehlerzähler <= 0';                       R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
                                                                                                                                                                                                                                                       
    //Start Button 1 ohne Magnet                                                                                                                                                                                                                       
    (Nr:  70.000; T:'Messung Schalter';                              R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -70.010; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte RESET_CPU betätigen!';    R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: -70.020; T:'Auf FW warten.';                                R_on:'';    Fkt:COM;               M:'1000';     Par:'BOOT?';                         R_off:'';            Tol: ( A:'SERVICE';                 Min:     0;   Max:     0            ); ),   
    (Nr: -70.030; T:'Firmware starten!';                             R_on:'';    Fkt:COM;               M:'';         Par:'BOOT!';                         R_off:'';            Tol: ( A:'OK!';                     Min:     0;   Max:     0            ); ),
    (Nr: -70.040; T:'Auf Firmware Warten(%s ms)';                    R_on:'';    Fkt:wait;              M:'';         Par:'500';                           R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),                                                                                                                                                                 
    (Nr:  70.050; T:'Start Button 1, Messung 1';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E00:';                      R_off:'';            Tol: ( A:'OR:0E00:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  70.051; T:'Start Button 1, Messung 1';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E00:';                      R_off:'';            Tol: ( A:'OR:0E00:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  70.060; T:'Soll:  3350...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3350;   Max:  3450            ); ),
    (Nr:  70.070; T:'Start Button 1, Messung 2';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E00:';                      R_off:'';            Tol: ( A:'OR:0E00:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  70.080; T:'Soll:  3350...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3350;   Max:  3450            ); ),
    (Nr:  70.090; T:'Start Button 1, Messung 3';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E00:';                      R_off:'';            Tol: ( A:'OR:0E00:????????';        Min:     0;   Max:     0            ); ),
    (Nr:  70.091; T:'Soll:  3350...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3350;   Max:  3450            ); ),
                                                                                                                                                                                                                                                       
    //Start Button 2 ohne Magnet                                                                                                                                                                                                                       
    (Nr: 70.100; T:'Start Button 2 ohne Magnet';                    R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: 70.110; T:'Start Button 2, Messung 1';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E01:';                      R_off:'';            Tol: ( A:'OR:0E01:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.120; T:'Soll:  550...650';                              R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:   550;   Max:   650            ); ),
    (Nr: 70.130; T:'Start Button 2, Messung 2';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E01:';                      R_off:'';            Tol: ( A:'OR:0E01:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.140; T:'Soll:  550...650';                              R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:   550;   Max:   650            ); ),
    (Nr: 70.150; T:'Start Button 2, Messung 3';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E01:';                      R_off:'';            Tol: ( A:'OR:0E01:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.160; T:'Soll:  550...650';                              R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:   550;   Max:   650            ); ),
                                                                                                                                                                                                                                                       
    //Push Button 1 ohne Magnet                                                                                                                                                                                                                        
    (Nr: 70.200; T:'Push Button 1 ohne Magnet';                     R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: 70.210; T:'Push Button 1, Messung 1';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E02:';                      R_off:'';            Tol: ( A:'OR:0E02:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.220; T:'Soll:  3350...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3350;   Max:  3450            ); ),
    (Nr: 70.230; T:'Push Button 1, Messung 2';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E02:';                      R_off:'';            Tol: ( A:'OR:0E02:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.240; T:'Soll:  3350...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3350;   Max:  3450            ); ),
    (Nr: 70.250; T:'Push Button 1, Messung 3';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E02:';                      R_off:'';            Tol: ( A:'OR:0E02:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.260; T:'Soll:  3350...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3350;   Max:  3450            ); ),
                                                                                                                                                                                                                                                       
    //Push Button 2 ohne Magnet                                                                                                                                                                                                                        
    (Nr: 70.300; T:'Push Button 2 ohne Magnet';                     R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: 70.310; T:'Push Button 2, Messung 1';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E03:';                      R_off:'';            Tol: ( A:'OR:0E03:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.320; T:'Soll:  3250...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3250;   Max:  3450            ); ),
    (Nr: 70.330; T:'Push Button 2, Messung 2';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E03:';                      R_off:'';            Tol: ( A:'OR:0E03:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.340; T:'Soll:  3250...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3250;   Max:  3450            ); ),
    (Nr: 70.350; T:'Push Button 2, Messung 3';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E03:';                      R_off:'';            Tol: ( A:'OR:0E03:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.360; T:'Soll:  3250...3450';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3250;   Max:  3450            ); ),
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
    //Start Button 1 mit Magnet  
    (Nr: 70.390; T:'Ja/Nein Abfrage';                               R_on:'';    Fkt: Frage_JaNein;     M:'';         Par:'Bitte Taster HALL_Sensor gedrückt halten und mit Ja bestätigen!';                    R_off:'';            Tol: ( A:'';                   Min:     0;   Max:     0   ); ),                                                                                                                                                                                                                      
    (Nr: 70.400; T:'Start Button 1 mit Magnet';                     R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: 70.410; T:'Start Button 1, Messung 1';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E00:';                      R_off:'';            Tol: ( A:'OR:0E00:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.420; T:'Soll:  3800...3900';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3800;   Max:  3900            ); ),
    (Nr: 70.430; T:'Start Button 1, Messung 2';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E00:';                      R_off:'';            Tol: ( A:'OR:0E00:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.440; T:'Soll:  3800...3900';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3800;   Max:  3900            ); ),
    (Nr: 70.450; T:'Start Button 1, Messung 3';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E00:';                      R_off:'';            Tol: ( A:'OR:0E00:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.460; T:'Soll:  3800...3900';                            R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:  3800;   Max:  3900            ); ),
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
    //Start Button 2 mit Magnet                                                                                                                                                                                                                        
    (Nr: 70.500; T:'Start Button 2 mit Magnet';                     R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: 70.510; T:'Start Button 2, Messung 1';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E01:';                      R_off:'';            Tol: ( A:'OR:0E01:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.520; T:'Soll:    0...100';                              R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:   100            ); ),
    (Nr: 70.530; T:'Start Button 2, Messung 2';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E01:';                      R_off:'';            Tol: ( A:'OR:0E01:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.540; T:'Soll:    0...100';                              R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:   100            ); ),
    (Nr: 70.550; T:'Start Button 2, Messung 3';                     R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E01:';                      R_off:'';            Tol: ( A:'OR:0E01:????????';        Min:     0;   Max:     0            ); ),
    (Nr: 70.560; T:'Soll:    0...100';                              R_on:'';    Fkt:Arithmetik;        M:'';         Par:'@LastInt[1]';                   R_off:'';            Tol: ( A:'';                        Min:     0;   Max:   100            ); ),
                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
    //Push Button 1 mit Magnet                                                                                                                                                                                                                         
    (Nr: 70.600; T:'Push Button 1 mit Magnet';                      R_on:'';    Fkt:nil;               M:'';         Par:'';                              R_off:'';            Tol: ( A:'';                        Min:     0;   Max:     0            ); ),
    (Nr: 70.610; T:'Push Button 1, Messung 1';                      R_on:'';    Fkt:COM;               M:'';         Par:'OR:0E02:';                      R_off:'';            Tol: ( A:'OR:0E02:????????';        Min:     0;   Max:     0            ); ),
